Log file open, 04/07/23 13:25:05
[2023.04.07-20.23.09:712][  8]LogShaderCompilers: Display: Job life time (pending + execution): average 1.47 s, max 7.49
[2023.04.07-20.23.09:712][  8]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 51.83 s
[2023.04.07-20.23.09:712][  8]LogShaderCompilers: Display: Jobs were issued in 98 batches (only local compilation was used), average 1.00 jobs/batch
[2023.04.07-20.23.09:712][  8]LogShaderCompilers: Display: Average processing rate: 1.87 jobs/sec
[2023.04.07-20.23.09:712][  8]LogShaderCompilers: Display: Total thread time: 92.02 s
[2023.04.07-20.23.09:712][  8]LogShaderCompilers: Display: Total thread preprocess time: 3.09 s
[2023.04.07-20.23.09:712][  8]LogShaderCompilers: Display: Percentage time preprocessing: 3.36%
[2023.04.07-20.23.09:712][  8]LogShaderCompilers: Display: Effective parallelization: 1.78 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.04.07-20.23.09:712][  8]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.04.07-20.23.09:712][  8]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    1 times, average 3.02 sec, max 3.02 sec, min 3.02 sec)
[2023.04.07-20.23.09:712][  8]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    1 times, average 3.00 sec, max 3.00 sec, min 3.00 sec)
[2023.04.07-20.23.09:712][  8]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    1 times, average 2.99 sec, max 2.99 sec, min 2.99 sec)
[2023.04.07-20.23.09:712][  8]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    1 times, average 2.99 sec, max 2.99 sec, min 2.99 sec)
[2023.04.07-20.23.09:712][  8]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled    1 times, average 2.99 sec, max 2.99 sec, min 2.99 sec)
[2023.04.07-20.23.09:712][  8]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.04.07-20.23.09:712][  8]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 33.71% of total time (compiled   14 times, average 2.22 sec, max 2.49 sec, min 2.03 sec)
[2023.04.07-20.23.09:712][  8]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 23.47% of total time (compiled   38 times, average 0.57 sec, max 0.68 sec, min 0.45 sec)
[2023.04.07-20.23.09:712][  8]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 19.43% of total time (compiled   25 times, average 0.72 sec, max 2.98 sec, min 0.43 sec)
[2023.04.07-20.23.09:712][  8]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy - 3.28% of total time (compiled    1 times, average 3.02 sec, max 3.02 sec, min 3.02 sec)
[2023.04.07-20.23.09:713][  8]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight - 3.26% of total time (compiled    1 times, average 3.00 sec, max 3.00 sec, min 3.00 sec)
[2023.04.07-20.23.09:713][  8]LogShaderCompilers: Display: ================================================
[2023.04.07-20.23.17:185][677]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.04.07-20.23.46:949][670]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.04.07-20.24.17:897][279]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.04.07-20.24.36:355][273]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.04.07-20.24.41:752][779]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.04.07-20.24.59:641][542]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.04.07-20.25.42:639][217]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.04.07-20.25.48:242][833]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.04.07-20.26.00:124][177]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.04.07-20.26.30:200][327]LogShaderCompilers: Display: ================================================
[2023.04.07-20.26.30:200][327]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.07-20.26.30:200][327]LogShaderCompilers: Display: Total job queries 415, among them cache hits 68 (16.39%)
[2023.04.07-20.26.30:200][327]LogShaderCompilers: Display: Tracking 346 distinct input hashes that result in 184 distinct outputs (53.18%)
[2023.04.07-20.26.30:200][327]LogShaderCompilers: Display: RAM used: 2.89 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.18%
[2023.04.07-20.26.30:200][327]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.07-20.26.30:201][327]LogShaderCompilers: Display: Shaders Compiled: 183
[2023.04.07-20.26.30:201][327]LogShaderCompilers: Display: Jobs assigned 184, completed 183 (99.46%)
[2023.04.07-20.26.30:201][327]LogShaderCompilers: Display: Average time worker was idle: 151.84 s
[2023.04.07-20.26.30:201][327]LogShaderCompilers: Display: Time job spent in pending queue: average 0.37 s, longest 3.07 s
[2023.04.07-20.26.30:201][327]LogShaderCompilers: Display: Job execution time: average 1.12 s, max 7.38 s
[2023.04.07-20.26.30:201][327]LogShaderCompilers: Display: Job life time (pending + execution): average 1.49 s, max 7.49
[2023.04.07-20.26.30:201][327]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 74.55 s
[2023.04.07-20.26.30:201][327]LogShaderCompilers: Display: Jobs were issued in 184 batches (only local compilation was used), average 1.00 jobs/batch
[2023.04.07-20.26.30:201][327]LogShaderCompilers: Display: Average processing rate: 2.45 jobs/sec
[2023.04.07-20.26.30:201][327]LogShaderCompilers: Display: Total thread time: 137.77 s
[2023.04.07-20.26.30:201][327]LogShaderCompilers: Display: Total thread preprocess time: 5.20 s
[2023.04.07-20.26.30:201][327]LogShaderCompilers: Display: Percentage time preprocessing: 3.77%
[2023.04.07-20.26.30:201][327]LogShaderCompilers: Display: Effective parallelization: 1.85 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.04.07-20.26.30:201][327]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.04.07-20.26.30:201][327]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    1 times, average 3.02 sec, max 3.02 sec, min 3.02 sec)
[2023.04.07-20.26.30:201][327]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    1 times, average 3.00 sec, max 3.00 sec, min 3.00 sec)
[2023.04.07-20.26.30:201][327]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    1 times, average 2.99 sec, max 2.99 sec, min 2.99 sec)
[2023.04.07-20.26.30:201][327]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    1 times, average 2.99 sec, max 2.99 sec, min 2.99 sec)
[2023.04.07-20.26.30:201][327]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled    1 times, average 2.99 sec, max 2.99 sec, min 2.99 sec)
[2023.04.07-20.26.30:201][327]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.04.07-20.26.30:201][327]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 27.98% of total time (compiled   18 times, average 2.14 sec, max 2.50 sec, min 0.93 sec)
[2023.04.07-20.26.30:201][327]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 24.12% of total time (compiled   57 times, average 0.58 sec, max 0.70 sec, min 0.45 sec)
[2023.04.07-20.26.30:201][327]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 20.50% of total time (compiled   41 times, average 0.69 sec, max 2.98 sec, min 0.43 sec)
[2023.04.07-20.26.30:201][327]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy - 5.67% of total time (compiled    4 times, average 1.95 sec, max 2.30 sec, min 0.95 sec)
[2023.04.07-20.26.30:201][327]LogShaderCompilers: Display:                  TShadowDepthVSVertexShadowDepth_OutputDepth - 3.53% of total time (compiled    9 times, average 0.54 sec, max 0.63 sec, min 0.48 sec)
[2023.04.07-20.26.30:201][327]LogShaderCompilers: Display: ================================================
[2023.04.07-20.27.15:552][593]LogDerivedDataCache: C:/Users/wesjones/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:04.041 and deleted 0 files with total size 0 MiB. Scanned 2719 files in 2690 folders with total size 49 MiB.
[2023.04.07-20.29.13:666][198]LogAssetEditorSubsystem: Opening Asset editor for VolumeTexture /Engine/EngineDebugMaterials/VolumeToRender.VolumeToRender
[2023.04.07-20.29.15:498][198]LogViewport: Scene viewport resized to 1231x768, mode Windowed.
[2023.04.07-20.29.20:963][498]LogSlate: Window 'Message' being destroyed
[2023.04.07-20.29.20:972][498]Message dialog closed, result: No, title: Message, text: Would you like to apply the changes of the modified material to the original material?
/Engine/VREditor/BasicMeshes/puzzle_image_Mat.puzzle_image_Mat
(Selecting 'No' will cause all changes to be lost!)
[2023.04.07-20.29.20:986][498]LogSlate: Window 'VolumeToRender' being destroyed
[2023.04.07-20.29.20:987][498]LogSlate: Window 'VolumeToRender' being destroyed
[2023.04.07-20.29.21:132][498]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.04.07-20.29.21:132][498]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.07-20.31.08:994][339]Cmd: TRANSACTION UNDO
[2023.04.07-20.31.08:994][339]LogEditorTransaction: Undo Clicking on Elements
[2023.04.07-20.31.09:558][349]Cmd: TRANSACTION UNDO
[2023.04.07-20.31.09:558][349]LogEditorTransaction: Undo Replace component used material
[2023.04.07-20.31.09:906][381]Cmd: TRANSACTION UNDO
[2023.04.07-20.31.09:906][381]LogEditorTransaction: Undo Replace component used material
[2023.04.07-20.31.10:190][410]Cmd: TRANSACTION UNDO
[2023.04.07-20.31.10:190][410]LogEditorTransaction: Undo Replace component used material
[2023.04.07-20.31.10:468][438]Cmd: TRANSACTION UNDO
[2023.04.07-20.31.10:468][438]LogEditorTransaction: Undo Replace component used material
[2023.04.07-20.31.10:796][472]Cmd: TRANSACTION UNDO
[2023.04.07-20.31.10:796][472]LogEditorTransaction: Undo Replace component used material
[2023.04.07-20.31.11:166][511]Cmd: TRANSACTION UNDO
[2023.04.07-20.31.11:166][511]LogEditorTransaction: Undo Clicking on Elements
[2023.04.07-20.31.11:641][563]Cmd: TRANSACTION UNDO
[2023.04.07-20.31.11:641][563]LogEditorTransaction: Undo Clicking on Elements
[2023.04.07-20.31.12:050][602]Cmd: TRANSACTION UNDO
[2023.04.07-20.31.12:050][602]LogEditorTransaction: Undo Replace component used material
[2023.04.07-20.31.12:388][636]Cmd: TRANSACTION UNDO
[2023.04.07-20.31.12:388][636]LogEditorTransaction: Undo Replace component used material
[2023.04.07-20.31.13:022][706]Cmd: TRANSACTION UNDO
[2023.04.07-20.31.13:022][706]LogEditorTransaction: Undo Clicking on Elements
[2023.04.07-20.31.14:123][784]Cmd: TRANSACTION UNDO
[2023.04.07-20.31.14:123][784]LogEditorTransaction: Undo Clicking on Elements
[2023.04.07-20.31.14:805][856]Cmd: TRANSACTION UNDO
[2023.04.07-20.31.14:805][856]LogEditorTransaction: Undo Replace component used material
[2023.04.07-20.31.14:897][857]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.04.07-20.31.15:287][903]Cmd: TRANSACTION UNDO
[2023.04.07-20.31.15:287][903]LogEditorTransaction: Undo Replace component used material
[2023.04.07-20.31.15:347][904]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.04.07-20.31.15:847][964]Cmd: TRANSACTION UNDO
[2023.04.07-20.31.15:847][964]LogEditorTransaction: Undo Replace component used material
[2023.04.07-20.31.15:906][965]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.04.07-20.31.17:869][199]Cmd: TRANSACTION UNDO
[2023.04.07-20.31.17:869][199]LogEditorTransaction: Undo Clicking on Elements
[2023.04.07-20.31.18:429][210]Cmd: TRANSACTION UNDO
[2023.04.07-20.31.18:429][210]LogEditorTransaction: Undo Clicking on Elements
[2023.04.07-20.31.19:211][291]Cmd: TRANSACTION UNDO
[2023.04.07-20.31.19:211][291]LogEditorTransaction: Undo Replace component used material
[2023.04.07-20.31.20:845][477]Cmd: TRANSACTION UNDO
[2023.04.07-20.31.20:845][477]LogEditorTransaction: Undo Clicking on Elements
[2023.04.07-20.31.21:496][549]Cmd: TRANSACTION UNDO
[2023.04.07-20.31.21:496][549]LogEditorTransaction: Undo Clicking on Elements
[2023.04.07-20.31.22:187][577]Cmd: TRANSACTION UNDO
[2023.04.07-20.31.22:187][577]LogEditorTransaction: Undo Replace component used material
[2023.04.07-20.31.22:274][578]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.04.07-20.31.23:473][721]Cmd: TRANSACTION UNDO
[2023.04.07-20.31.23:473][721]LogEditorTransaction: Undo Replace component used material
[2023.04.07-20.31.23:532][722]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.04.07-20.31.24:482][836]Cmd: TRANSACTION UNDO
[2023.04.07-20.31.24:482][836]LogEditorTransaction: Undo Replace component used material
[2023.04.07-20.31.24:540][837]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.04.07-20.31.25:207][916]Cmd: TRANSACTION UNDO
[2023.04.07-20.31.25:207][916]LogEditorTransaction: Undo Replace component used material
[2023.04.07-20.31.25:306][917]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.04.07-20.31.28:257][226]Cmd: TRANSACTION UNDO
[2023.04.07-20.31.28:257][226]LogEditorTransaction: Undo Clicking on Elements
[2023.04.07-20.31.29:296][345]Cmd: TRANSACTION UNDO
[2023.04.07-20.31.29:296][345]LogEditorTransaction: Undo Clicking on Elements
[2023.04.07-20.31.30:077][383]Cmd: TRANSACTION UNDO
[2023.04.07-20.31.30:077][383]LogEditorTransaction: Undo Replace component used material
[2023.04.07-20.31.30:166][384]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.04.07-20.31.30:681][445]Cmd: TRANSACTION UNDO
[2023.04.07-20.31.30:681][445]LogEditorTransaction: Undo Replace component used material
[2023.04.07-20.31.30:739][446]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.04.07-20.31.57:371][379]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.04.07-20.31.58:153][465]LogShaderCompilers: Display: ================================================
[2023.04.07-20.31.58:153][465]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.07-20.31.58:154][465]LogShaderCompilers: Display: Total job queries 448, among them cache hits 72 (16.07%)
[2023.04.07-20.31.58:154][465]LogShaderCompilers: Display: Tracking 375 distinct input hashes that result in 197 distinct outputs (52.53%)
[2023.04.07-20.31.58:154][465]LogShaderCompilers: Display: RAM used: 3.13 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.19%
[2023.04.07-20.31.58:154][465]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.07-20.31.58:154][465]LogShaderCompilers: Display: Shaders Compiled: 210
[2023.04.07-20.31.58:154][465]LogShaderCompilers: Display: Jobs assigned 211, completed 210 (99.53%)
[2023.04.07-20.31.58:154][465]LogShaderCompilers: Display: Average time worker was idle: 142.71 s
[2023.04.07-20.31.58:154][465]LogShaderCompilers: Display: Time job spent in pending queue: average 0.34 s, longest 3.07 s
[2023.04.07-20.31.58:154][465]LogShaderCompilers: Display: Job execution time: average 1.10 s, max 7.38 s
[2023.04.07-20.31.58:154][465]LogShaderCompilers: Display: Job life time (pending + execution): average 1.44 s, max 7.49
[2023.04.07-20.31.58:154][465]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 88.84 s
[2023.04.07-20.31.58:154][465]LogShaderCompilers: Display: Jobs were issued in 211 batches (only local compilation was used), average 1.00 jobs/batch
[2023.04.07-20.31.58:154][465]LogShaderCompilers: Display: Average processing rate: 2.36 jobs/sec
[2023.04.07-20.31.58:154][465]LogShaderCompilers: Display: Total thread time: 159.29 s
[2023.04.07-20.31.58:154][465]LogShaderCompilers: Display: Total thread preprocess time: 6.07 s
[2023.04.07-20.31.58:154][465]LogShaderCompilers: Display: Percentage time preprocessing: 3.81%
[2023.04.07-20.31.58:154][465]LogShaderCompilers: Display: Effective parallelization: 1.79 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.04.07-20.31.58:154][465]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.04.07-20.31.58:154][465]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    1 times, average 3.02 sec, max 3.02 sec, min 3.02 sec)
[2023.04.07-20.31.58:154][465]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    1 times, average 3.00 sec, max 3.00 sec, min 3.00 sec)
[2023.04.07-20.31.58:154][465]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    1 times, average 2.99 sec, max 2.99 sec, min 2.99 sec)
[2023.04.07-20.31.58:154][465]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    1 times, average 2.99 sec, max 2.99 sec, min 2.99 sec)
[2023.04.07-20.31.58:154][465]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled    1 times, average 2.99 sec, max 2.99 sec, min 2.99 sec)
[2023.04.07-20.31.58:154][465]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.04.07-20.31.58:154][465]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 27.09% of total time (compiled   20 times, average 2.16 sec, max 2.50 sec, min 0.93 sec)
[2023.04.07-20.31.58:154][465]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 24.36% of total time (compiled   67 times, average 0.58 sec, max 0.70 sec, min 0.45 sec)
[2023.04.07-20.31.58:154][465]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 20.69% of total time (compiled   49 times, average 0.67 sec, max 2.98 sec, min 0.43 sec)
[2023.04.07-20.31.58:154][465]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy - 7.82% of total time (compiled    6 times, average 2.08 sec, max 2.33 sec, min 0.95 sec)
[2023.04.07-20.31.58:154][465]LogShaderCompilers: Display:                  TShadowDepthVSVertexShadowDepth_OutputDepth - 3.06% of total time (compiled    9 times, average 0.54 sec, max 0.63 sec, min 0.48 sec)
[2023.04.07-20.31.58:154][465]LogShaderCompilers: Display: ================================================
[2023.04.07-20.32.34:962][722]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.04.07-20.32.42:273][399]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.04.07-20.33.17:816][538]LogUObjectHash: Compacting FUObjectHashTables data took   0.43ms
[2023.04.07-20.33.17:818][538]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/VRTemplate/Maps/VRTemplateMap" FILE="E:/LR_VR/Saved/Autosaves/Game/VRTemplate/Maps/VRTemplateMap_Auto4.umap" SILENT=true AUTOSAVING=true KEEPDIRTY=false
[2023.04.07-20.33.20:577][538]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/VRTemplate/Maps/VRTemplateMap_Auto4
[2023.04.07-20.33.24:195][538]LogSavePackage: Moving 'E:/LR_VR/Saved/VRTemplateMap_Auto4ABDA094F46FABF509C0271AA5C52AF43.tmp' to 'E:/LR_VR/Saved/Autosaves/Game/VRTemplate/Maps/VRTemplateMap_Auto4.umap'
[2023.04.07-20.33.24:249][538]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/VRTemplate/Maps/VRTemplateMap' took 6.441
[2023.04.07-20.33.24:249][538]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 6.441
[2023.04.07-20.33.49:885][ 90]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.04.07-20.33.49:913][ 90]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.07-20.33.49:913][ 90]PIE: New page: PIE session: VRTemplateMap (Apr 7, 2023, 8:33:49 AM)
[2023.04.07-20.33.49:916][ 90]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.04.07-20.33.49:916][ 90]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.04.07-20.33.49:916][ 90]LogPlayLevel: Creating play world package: /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.04.07-20.33.49:921][ 90]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004729s)
[2023.04.07-20.33.49:921][ 90]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap to /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap (0.004768s)
[2023.04.07-20.33.49:921][ 90]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.07-20.33.49:922][ 90]LogAIModule: Creating AISystem for world VRTemplateMap
[2023.04.07-20.33.49:922][ 90]LogPlayLevel: PIE: World Init took: (0.000875s)
[2023.04.07-20.33.49:929][ 90]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.04.07-20.33.49:931][ 90]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.04.07-20.33.49:931][ 90]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.07-20.33.49:931][ 90]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.07-20.33.49:931][ 90]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.07-20.33.49:931][ 90]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.07-20.33.49:931][ 90]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.07-20.33.49:931][ 90]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.07-20.33.49:931][ 90]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.07-20.33.49:931][ 90]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.07-20.33.49:932][ 90]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.04.07-20.33.49:932][ 90]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.04.07-20.33.49:932][ 90]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.07-20.33.49:933][ 90]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.07-20.33.49:954][ 90]LogAudioMixer: Display: Using Audio Hardware Device DELL S2721DGF (NVIDIA High Definition Audio)
[2023.04.07-20.33.49:954][ 90]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.07-20.33.49:954][ 90]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.07-20.33.49:954][ 90]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.07-20.33.49:955][ 90]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.04.07-20.33.49:955][ 90]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.04.07-20.33.49:956][ 90]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.04.07-20.33.49:956][ 90]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.04.07-20.33.49:956][ 90]LogInit: FAudioDevice initialized.
[2023.04.07-20.33.49:956][ 90]LogAudio: Display: Audio Device (ID: 2) registered with world 'VRTemplateMap'.
[2023.04.07-20.33.49:971][ 90]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.07-20.33.50:160][ 90]LogLoad: Game class is 'VRGameMode_C'
[2023.04.07-20.33.50:163][ 90]LogWorld: Bringing World /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap up for play (max tick rate 0) at 2023.04.07-14.33.50
[2023.04.07-20.33.50:163][ 90]LogWorld: Bringing up level for play took: 0.002349
[2023.04.07-20.33.50:165][ 90]LogOnline: OSS: Created online subsystem instance for: :Context_10
[2023.04.07-20.33.50:185][ 90]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.04.07-20.33.50:187][ 90]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.04.07-20.33.50:188][ 90]Cmd: vr.PixelDensity 1.0
[2023.04.07-20.33.50:188][ 90]vr.PixelDensity = "1"
[2023.04.07-20.33.50:190][ 90]PIE: Server logged in
[2023.04.07-20.33.50:191][ 90]PIE: Play in editor total start time 0.279 seconds.
