Log file open, 04/07/23 12:35:54
[2023.04.07-18.36.09:635][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.04.07-18.36.09:635][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.04.07-18.36.09:635][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.04.07-18.36.09:636][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.04.07-18.36.09:636][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.04.07-18.36.09:697][  0]LogNetVersion: VR_LR 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 2769105045)
[2023.04.07-18.36.09:901][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2023.04.07-18.36.09:901][  0]LogUObjectAllocator: 5786176 out of 0 bytes used by permanent object pool.
[2023.04.07-18.36.09:901][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.04.07-18.36.09:918][  0]LogSlate: Border
[2023.04.07-18.36.09:918][  0]LogSlate: BreadcrumbButton
[2023.04.07-18.36.09:918][  0]LogSlate: Brushes.Title
[2023.04.07-18.36.09:918][  0]LogSlate: Default
[2023.04.07-18.36.09:918][  0]LogSlate: Icons.Save
[2023.04.07-18.36.09:918][  0]LogSlate: Icons.Toolbar.Settings
[2023.04.07-18.36.09:918][  0]LogSlate: ListView
[2023.04.07-18.36.09:918][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.04.07-18.36.09:918][  0]LogSlate: SoftwareCursor_Grab
[2023.04.07-18.36.09:918][  0]LogSlate: TableView.DarkRow
[2023.04.07-18.36.09:918][  0]LogSlate: TableView.Row
[2023.04.07-18.36.09:918][  0]LogSlate: TreeView
[2023.04.07-18.36.10:007][  0]LogTurnkeySupport: Turnkey Device: Win64@TUSKEN: (Name=TUSKEN, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.04.07-18.36.17:567][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.04.07-18.36.17:570][  0]LogUdpMessaging: Display: Added local interface '129.82.119.73' to multicast group '230.0.0.1:6666'
[2023.04.07-18.36.17:575][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.04.07-18.36.17:745][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.04.07-18.36.17:760][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.04.07-18.36.25:834][  0]LogPython: Using Python 3.9.7
[2023.04.07-18.36.31:093][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 943DBA2048EA2A118373CB99FD30852C | Instance: 3AE3C2B2407F9461AF6B88A278BF13E7 (TUSKEN-4824).
[2023.04.07-18.36.31:237][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.04.07-18.36.31:237][  0]LogWindows: Warning: URL: C:/Program Files/Git/bin/git.exe version
[2023.04.07-18.36.31:237][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.04.07-18.36.31:237][  0]LogWindows: Warning: URL: C:/Program Files (x86)/Git/bin/git.exe version
[2023.04.07-18.36.31:237][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.04.07-18.36.31:237][  0]LogWindows: Warning: URL: C:\Users\wesjones\AppData\Local/Programs/Git/cmd/git.exe version
[2023.04.07-18.36.31:237][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.04.07-18.36.31:237][  0]LogWindows: Warning: URL: C:/Program Files (x86)/SmartGit/git/bin/git.exe version
[2023.04.07-18.36.31:237][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.04.07-18.36.31:237][  0]LogWindows: Warning: URL: C:/Program Files (x86)/SmartGit/bin/git.exe version
[2023.04.07-18.36.31:237][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.04.07-18.36.31:237][  0]LogWindows: Warning: URL: C:\Users\wesjones\AppData\Local/Atlassian/SourceTree/git_local/bin/git.exe version
[2023.04.07-18.36.31:237][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.04.07-18.36.31:237][  0]LogWindows: Warning: URL: C:/Program Files (x86)/fournova/Tower/vendor/Git/bin/git.exe version
[2023.04.07-18.36.31:243][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.04.07-18.36.31:243][  0]LogWindows: Warning: URL: C:/Program Files/Git/bin/git.exe version
[2023.04.07-18.36.31:243][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.04.07-18.36.31:243][  0]LogWindows: Warning: URL: C:/Program Files (x86)/Git/bin/git.exe version
[2023.04.07-18.36.31:243][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.04.07-18.36.31:243][  0]LogWindows: Warning: URL: C:\Users\wesjones\AppData\Local/Programs/Git/cmd/git.exe version
[2023.04.07-18.36.31:243][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.04.07-18.36.31:243][  0]LogWindows: Warning: URL: C:/Program Files (x86)/SmartGit/git/bin/git.exe version
[2023.04.07-18.36.31:243][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.04.07-18.36.31:243][  0]LogWindows: Warning: URL: C:/Program Files (x86)/SmartGit/bin/git.exe version
[2023.04.07-18.36.31:243][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.04.07-18.36.31:243][  0]LogWindows: Warning: URL: C:\Users\wesjones\AppData\Local/Atlassian/SourceTree/git_local/bin/git.exe version
[2023.04.07-18.36.31:243][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.04.07-18.36.31:243][  0]LogWindows: Warning: URL: C:/Program Files (x86)/fournova/Tower/vendor/Git/bin/git.exe version
[2023.04.07-18.36.31:249][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.04.07-18.36.31:249][  0]LogWindows: Warning: URL: C:/Program Files/Git/bin/git.exe version
[2023.04.07-18.36.31:249][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.04.07-18.36.31:249][  0]LogWindows: Warning: URL: C:/Program Files (x86)/Git/bin/git.exe version
[2023.04.07-18.36.31:249][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.04.07-18.36.31:249][  0]LogWindows: Warning: URL: C:\Users\wesjones\AppData\Local/Programs/Git/cmd/git.exe version
[2023.04.07-18.36.31:249][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.04.07-18.36.31:249][  0]LogWindows: Warning: URL: C:/Program Files (x86)/SmartGit/git/bin/git.exe version
[2023.04.07-18.36.31:249][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.04.07-18.36.31:249][  0]LogWindows: Warning: URL: C:/Program Files (x86)/SmartGit/bin/git.exe version
[2023.04.07-18.36.31:249][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.04.07-18.36.31:249][  0]LogWindows: Warning: URL: C:\Users\wesjones\AppData\Local/Atlassian/SourceTree/git_local/bin/git.exe version
[2023.04.07-18.36.31:249][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.04.07-18.36.31:249][  0]LogWindows: Warning: URL: C:/Program Files (x86)/fournova/Tower/vendor/Git/bin/git.exe version
[2023.04.07-18.36.31:253][  0]LogUProjectInfo: Found projects:
[2023.04.07-18.36.31:275][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.04.07-18.36.31:288][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.04.07-18.36.31:288][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.04.07-18.36.31:363][  0]LogTemp: OpenXR ignores max viewport resolution in editor to support full HMD resolutions.
[2023.04.07-18.36.44:602][  0]LogOpenImageDenoise: OIDN starting up
[2023.04.07-18.36.44:657][  0]LogCollectionManager: Loaded 0 collections in 0.001458 seconds
[2023.04.07-18.36.44:658][  0]LogFileCache: Scanning file cache for directory 'E:/Prototype 2.0/Saved/Collections/' took 0.00s
[2023.04.07-18.36.44:659][  0]LogFileCache: Scanning file cache for directory 'E:/Prototype 2.0/Content/Developers/wesjones/Collections/' took 0.00s
[2023.04.07-18.36.44:661][  0]LogFileCache: Scanning file cache for directory 'E:/Prototype 2.0/Content/Collections/' took 0.00s
[2023.04.07-18.36.47:677][  0]LogEngine: Initializing Engine...
[2023.04.07-18.36.47:686][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.04.07-18.36.47:687][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.04.07-18.36.47:689][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 18FA81BAA46F08F2564EAF3925651780CE091ACF), compiling. Is special engine material.
[2023.04.07-18.36.47:692][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: EBF234B01D11212C8EDF033BD25F2E34ED9ABB1C), compiling. Is special engine material.
[2023.04.07-18.36.47:694][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 1EC6B0235726BC622FEC8516BC761C89FA146F40), compiling. Is special engine material.
[2023.04.07-18.36.47:697][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 95B7D42FE619BC04D74D5BBF4A2373CE9CB5365E), compiling. Is special engine material.
[2023.04.07-18.36.47:700][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: D6DE1766DF0CABD41D6DEF20B58E21E671B5B7A4), compiling. Is special engine material.
[2023.04.07-18.36.47:702][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: 9B7BEE3551AD63C4081C8C253DED2265932D4A2F), compiling. Is special engine material.
[2023.04.07-18.36.47:767][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.04.07-18.36.47:779][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.07-18.36.47:793][  0]LogAIModule: Creating AISystem for world Untitled
[2023.04.07-18.36.47:794][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.04.07-18.36.47:794][  0]LogInit: Texture streaming: Enabled
[2023.04.07-18.36.47:811][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.04.07-18.36.47:825][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.04.07-18.36.47:837][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.04.07-18.36.47:838][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.04.07-18.36.47:839][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.04.07-18.36.47:840][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.04.07-18.36.47:840][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.04.07-18.36.47:840][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.04.07-18.36.47:840][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.04.07-18.36.47:840][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.04.07-18.36.47:840][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.04.07-18.36.47:840][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.07-18.36.47:840][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.07-18.36.47:840][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.07-18.36.47:840][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.07-18.36.47:840][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.07-18.36.47:840][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.07-18.36.47:840][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.07-18.36.47:840][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.07-18.36.47:841][  0]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.04.07-18.36.47:841][  0]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.04.07-18.36.47:841][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.07-18.36.47:846][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.07-18.36.47:884][  0]LogAudioMixer: Display: Using Audio Hardware Device DELL S2721DGF (NVIDIA High Definition Audio)
[2023.04.07-18.36.47:884][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.07-18.36.47:886][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.07-18.36.47:886][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.07-18.36.47:888][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.04.07-18.36.47:888][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.04.07-18.36.47:889][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.04.07-18.36.47:889][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.04.07-18.36.47:889][  0]LogInit: FAudioDevice initialized.
[2023.04.07-18.36.47:889][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.04.07-18.36.47:900][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.04.07-18.36.47:905][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.04.07-18.36.47:905][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.04.07-18.36.47:907][  0]LogLiveCoding: Display: First instance in process group "UE_VR_LR_0x64a34a0b", spawning console
[2023.04.07-18.36.47:912][  0]LogLiveCoding: Display: Waiting for server
[2023.04.07-18.36.48:242][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.04.07-18.36.51:501][  0]LogInit: Transaction tracking system initialized
[2023.04.07-18.36.51:523][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded E:/Prototype 2.0/Saved/SourceControl/UncontrolledChangelists.json
[2023.04.07-18.36.51:523][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.04.07-18.36.51:529][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.005142 seconds (Found 141 uncontrolled assets)
[2023.04.07-18.36.51:555][  0]BlueprintLog: New page: Editor Load
[2023.04.07-18.36.51:700][  0]LocalizationService: Localization service is disabled
[2023.04.07-18.36.51:742][  0]TimingProfiler: Initialize
[2023.04.07-18.36.51:742][  0]TimingProfiler: OnSessionChanged
[2023.04.07-18.36.51:742][  0]LoadingProfiler: Initialize
[2023.04.07-18.36.51:743][  0]LoadingProfiler: OnSessionChanged
[2023.04.07-18.36.51:743][  0]NetworkingProfiler: Initialize
[2023.04.07-18.36.51:743][  0]NetworkingProfiler: OnSessionChanged
[2023.04.07-18.36.51:743][  0]MemoryProfiler: Initialize
[2023.04.07-18.36.51:743][  0]MemoryProfiler: OnSessionChanged
[2023.04.07-18.36.51:979][  0]LogFileCache: Scanning file cache for directory 'E:/Prototype 2.0/Content/' took 0.00s
[2023.04.07-18.36.52:038][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.04.07-18.36.52:193][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.04.07-18.36.52:220][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.04.07-18.36.52:222][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.04.07-18.36.52:222][  0]LogWindows: Warning: URL: C:/Program Files/Git/bin/git.exe version
[2023.04.07-18.36.52:222][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.04.07-18.36.52:222][  0]LogWindows: Warning: URL: C:/Program Files (x86)/Git/bin/git.exe version
[2023.04.07-18.36.52:222][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.04.07-18.36.52:222][  0]LogWindows: Warning: URL: C:\Users\wesjones\AppData\Local/Programs/Git/cmd/git.exe version
[2023.04.07-18.36.52:222][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.04.07-18.36.52:222][  0]LogWindows: Warning: URL: C:/Program Files (x86)/SmartGit/git/bin/git.exe version
[2023.04.07-18.36.52:222][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.04.07-18.36.52:222][  0]LogWindows: Warning: URL: C:/Program Files (x86)/SmartGit/bin/git.exe version
[2023.04.07-18.36.52:223][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.04.07-18.36.52:223][  0]LogWindows: Warning: URL: C:\Users\wesjones\AppData\Local/Atlassian/SourceTree/git_local/bin/git.exe version
[2023.04.07-18.36.52:223][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.04.07-18.36.52:223][  0]LogWindows: Warning: URL: C:/Program Files (x86)/fournova/Tower/vendor/Git/bin/git.exe version
[2023.04.07-18.36.52:223][  0]LogUnrealEdMisc: Loading editor; pre map load, took 61.001
[2023.04.07-18.36.52:223][  0]Cmd: MAP LOAD FILE="E:/Prototype 2.0/Content/VRTemplate/Maps/VRTemplateMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.04.07-18.36.52:224][  0]LightingResults: New page: Lighting Build
[2023.04.07-18.36.52:227][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.04.07-18.36.52:227][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.07-18.36.52:227][  0]MapCheck: New page: Map Check
[2023.04.07-18.36.52:227][  0]LightingResults: New page: Lighting Build
[2023.04.07-18.36.52:233][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.07-18.36.52:236][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.39ms
[2023.04.07-18.36.52:514][  0]LogLinker: Warning: [AssetLog] E:\Prototype 2.0\Content\VRTemplate\Maps\VRTemplateMap.umap: Failed to load '/Engine/BasicShapes/puzzle_image_Mat': Can't find file.
[2023.04.07-18.36.52:514][  0]LogLinker: Warning: [AssetLog] E:\Prototype 2.0\Content\VRTemplate\Maps\VRTemplateMap.umap: VerifyImport: Failed to load package for import object 'Package /Engine/BasicShapes/puzzle_image_Mat'
[2023.04.07-18.36.52:860][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'VRTemplateMap'.
[2023.04.07-18.36.52:860][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.07-18.36.52:860][  0]LogAIModule: Creating AISystem for world VRTemplateMap
[2023.04.07-18.36.52:865][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.04.07-18.36.52:877][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2023.04.07-18.36.52:878][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.04.07-18.36.52:878][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.108ms to complete.
[2023.04.07-18.36.52:878][  0]LogFileHelpers: Loading map 'VRTemplateMap' took 0.655
[2023.04.07-18.36.52:888][  0]LogUnrealEdMisc: Total Editor Startup Time, took 61.666
[2023.04.07-18.36.52:888][  0]LogShaderCompilers: Display: ================================================
[2023.04.07-18.36.52:888][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.07-18.36.52:888][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.04.07-18.36.52:888][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.04.07-18.36.52:888][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.00%
[2023.04.07-18.36.52:888][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.07-18.36.52:888][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.04.07-18.36.52:888][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.04.07-18.36.52:888][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.04.07-18.36.52:888][  0]LogShaderCompilers: Display: ================================================
[2023.04.07-18.36.55:486][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.07-18.36.55:486][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.07-18.36.55:493][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.07-18.36.55:498][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.07-18.36.55:502][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.07-18.36.55:505][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.07-18.36.55:576][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.04.07-18.36.55:576][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.04.07-18.36.55:576][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.04.07-18.36.55:576][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.04.07-18.36.55:577][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.04.07-18.36.55:577][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.04.07-18.36.55:578][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.04.07-18.36.55:578][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.04.07-18.36.55:578][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.04.07-18.36.55:578][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.04.07-18.36.55:647][  0]LogSlate: Took 0.000187 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.04.07-18.36.55:650][  0]LogSlate: Took 0.000138 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.04.07-18.36.55:651][  0]LogSlate: Took 0.000067 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.04.07-18.36.55:665][  0]LogViewport: Scene viewport resized to 887x629, mode Windowed.
[2023.04.07-18.36.55:670][  0]LogSlate: Took 0.000162 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.04.07-18.36.55:683][  0]LogRenderer: Warning: Deprecated CVar r.BasePassOutputsVelocity is set to 0. Remove and use r.VelocityOutputPass instead.
[2023.04.07-18.36.55:683][  0]LogRenderer: Warning: Deprecated CVar r.VertexDeformationOutputsVelocity is set to 0. Remove and use r.Velocity.EnableVertexDeformation instead.
[2023.04.07-18.36.55:693][  0]LogShaderCompilers: Warning: Multiview rendering is not supported for PCD3D_SM6 shader platform.
[2023.04.07-18.36.55:726][  0]LogViewport: Scene viewport resized to 887x629, mode Windowed.
[2023.04.07-18.36.55:739][  0]LogViewport: Scene viewport resized to 887x629, mode Windowed.
[2023.04.07-18.36.55:753][  0]LogViewport: Scene viewport resized to 887x629, mode Windowed.
[2023.04.07-18.36.55:793][  0]LogStall: Startup...
[2023.04.07-18.36.55:794][  0]LogStall: Startup complete.
[2023.04.07-18.36.55:802][  0]LogLoad: (Engine Initialization) Total time: 64.58 seconds
[2023.04.07-18.36.55:802][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.04.07-18.36.55:857][  0]LogAssetRegistry: Asset discovery search completed in 54.3732 seconds
[2023.04.07-18.36.55:869][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000005 seconds (updated 0 objects)
[2023.04.07-18.36.56:029][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_MenuLaser.NS_MenuLaser took 3.202584 sec, no shader worker used.
[2023.04.07-18.36.56:032][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_PlayAreaBounds.NS_PlayAreaBounds took 3.196883 sec, no shader worker used.
[2023.04.07-18.36.56:035][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_TeleportRing.NS_TeleportRing took 3.194097 sec, no shader worker used.
[2023.04.07-18.36.56:040][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_TeleportTrace.NS_TeleportTrace took 3.188703 sec, no shader worker used.
[2023.04.07-18.36.56:041][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.04.07-18.36.56:145][  1]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.04.07-18.36.56:190][  2]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.04.07-18.36.58:891][319]LogSlate: Took 0.000149 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.04.07-18.37.01:589][614]LogEditorViewport: Clicking Background
